376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00011960075387;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00001879193156;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;2.00013839268543;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00011960075387;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00001780288253;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00011932876539;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00011960075387;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00005981274005;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00011960075387;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00000024726226;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00005980037694;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;1.00011838026737;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;0;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;376;
