kyber_top150_distMD2.txt
Time	B0	B1	B2	B3
1.18520	 72	 64	0	0
1.18698	 71	 64	0	0
1.18803	 70	 64	0	0
1.18966	 70	 65	0	0
1.19027	 70	 66	0	0
1.19239	 70	 67	0	0
1.19340	 69	 67	0	0
1.19480	 69	 68	0	0
1.20053	 69	 69	0	0
1.20162	 68	 69	0	0
1.20340	 67	 69	0	0
1.20506	 66	 69	0	0
1.20555	 66	 70	0	0
1.20862	 66	 71	0	0
1.21113	 65	 71	0	0
1.21540	 65	 72	0	0
1.21685	 65	 73	0	0
1.22210	 64	 73	0	0
1.22470	 63	 73	0	0
1.22630	 62	 73	0	0
1.22790	 61	 73	0	0
1.22800	 61	 74	0	0
1.22802	 61	 75	0	0
1.23732	 61	 76	0	0
1.23755	 61	 77	0	0
1.24430	 61	 78	0	0
1.24440	 60	 78	0	0
1.24565	 60	 77	0	0
1.24643	 60	 78	0	0
1.24780	 60	 79	0	0
1.25187	 60	 80	0	0
1.25700	 59	 80	0	0
1.26040	 58	 80	0	0
1.26210	 57	 80	0	0
1.26299	 57	 81	0	0
1.26479	 56	 81	0	0
1.26733	 55	 81	0	0
1.26897	 55	 82	0	0
1.26990	 53	 82	0	0
1.27439	 53	 83	0	0
1.27488	 53	 82	0	0
1.27610	 52	 82	0	0
1.27840	 52	 83	0	0
1.27990	 51	 83	0	0
1.28285	 51	 84	0	0
1.29075	 51	 85	0	0
1.29082	 50	 85	0	0
1.29183	 50	 86	0	0
1.29330	 50	 87	0	0
1.29967	 50	 88	0	0
1.30175	 50	 89	0	0
1.30226	 49	 90	0	0
1.31278	 48	 90	0	0
1.31361	 48	 91	0	0
1.31490	 48	 92	0	0
1.31510	 48	 93	0	0
1.31650	 47	 93	0	0
1.31780	 47	 94	0	0
1.32020	 47	 95	0	0
1.32261	 47	 96	0	0
1.32430	 47	 97	0	0
1.32607	 47	 98	0	0
1.32764	 46	 98	0	0
1.32793	 45	 98	0	0
1.32850	 44	 98	0	0
1.33415	 44	 99	0	0
1.33590	 43	 99	0	0
1.33911	 42	 99	0	0
1.34436	 42	100	0	0
1.34478	 42	101	0	0
1.34513	 42	102	0	0
1.34651	 41	102	0	0
1.34986	 41	103	0	0
1.35321	 41	104	0	0
1.35990	 41	105	0	0
1.36039	 40	105	0	0
1.36073	 40	106	0	0
1.36740	 40	107	0	0
1.37186	 40	106	0	0
1.37362	 40	107	0	0
1.37388	 40	108	0	0
1.37590	 40	109	0	0
1.38473	 39	109	0	0
1.38821	 39	110	0	0
1.39516	 39	111	0	0
1.39520	 38	111	0	0
1.39637	 38	112	0	0
1.39743	 38	113	0	0
1.39812	 38	114	0	0
1.39896	 37	114	0	0
1.39906	 37	115	0	0
1.40099	 37	116	0	0
1.40113	 37	117	0	0
1.40318	 37	118	0	0
1.40367	 37	119	0	0
1.40481	 37	120	0	0
1.40716	 37	121	0	0
1.40933	 36	121	0	0
1.41227	 36	122	0	0
1.41600	 36	123	0	0
1.41664	 36	124	0	0
1.41716	 36	123	0	0
1.41808	 35	123	0	0
1.41844	 35	124	0	0
1.41960	 34	124	0	0
1.41998	 34	125	0	0
1.42152	 34	126	0	0
1.42244	 34	127	0	0
1.42250	 34	128	0	0
1.42490	 34	129	0	0
1.42608	 34	130	0	0
1.42651	 34	131	0	0
1.42671	 34	132	0	0
1.44339	 34	131	0	0
1.44990	 34	133	0	0
1.46768	 33	133	0	0
1.47340	 33	134	0	0
1.47700	 33	135	0	0
1.47930	 33	136	0	0
1.48511	 33	137	0	0
1.49449	 33	138	0	0
1.51020	 33	139	0	0
1.51777	 33	140	0	0
1.51968	 32	140	0	0
1.53940	 32	141	0	0
1.53990	 31	142	0	0
1.54120	 31	143	0	0
1.54181	 30	143	0	0
1.54830	 29	143	0	0
1.55180	 29	144	0	0
1.55316	 29	145	0	0
1.56498	 28	145	0	0
1.56785	 28	146	0	0
1.56870	 28	147	0	0
1.57943	 28	148	0	0
1.58232	 28	149	0	0
1.58500	 27	149	0	0
1.58654	 27	150	0	0
1.60291	 27	151	0	0
1.61590	 26	151	0	0
1.62271	 26	152	0	0
1.62980	 26	153	0	0
1.63000	 26	154	0	0
1.63013	 26	155	0	0
1.63235	 26	156	0	0
1.64139	 25	156	0	0
1.66840	 25	157	0	0
1.69878	 25	158	0	0
1.71780	 25	159	0	0
1.71990	 25	160	0	0
1.71997	 25	161	0	0
1.72176	 24	161	0	0
1.72628	 24	162	0	0
1.74354	 24	163	0	0
1.76061	 23	163	0	0
1.80568	 23	164	0	0
1.80860	 23	165	0	0
1.83990	 23	166	0	0
1.85325	 23	167	0	0
1.87310	 23	168	0	0
1.88222	 23	169	0	0
1.89687	 23	170	0	0
1.89990	 23	172	0	0
1.90000	 22	172	0	0
1.90545	 21	172	0	0
1.91763	 20	172	0	0
1.92681	 20	173	0	0
1.93436	 20	174	0	0
1.94760	 19	174	0	0
1.97190	 19	175	0	0
2.00180	 19	174	0	0
2.00260	 19	169	0	0
2.00320	 19	168	0	0
2.00560	 19	162	0	0
2.00722	 19	163	0	0
2.01040	 19	157	0	0
2.01168	 19	156	0	0
2.01259	 19	154	0	0
2.01375	 19	152	0	0
2.01408	 19	142	0	0
2.01500	 19	141	0	0
2.01503	 19	139	0	0
2.01737	 19	134	0	0
2.01837	 19	133	0	0
2.01913	 19	132	0	0
2.01942	 19	130	0	0
2.01999	 19	128	0	0
2.02040	 19	114	0	0
2.02057	 19	113	0	0
2.02243	 19	109	0	0
2.02460	 19	108	0	0
2.02484	 19	107	0	0
2.02653	 19	106	0	0
2.02694	 19	105	0	0
2.02855	 19	 89	0	0
2.02923	 19	 86	0	0
2.03099	 19	 80	0	0
2.03117	 19	 78	0	0
2.03316	 19	 70	0	0
2.03333	 19	 63	0	0
2.03450	 19	 61	0	0
2.03483	 19	 60	0	0
2.03509	 19	 58	0	0
2.03520	 19	 57	0	0
2.03568	 19	 54	0	0
2.03580	 18	 54	0	0
2.04190	 18	 50	0	0
2.04308	 18	 46	0	0
2.04400	 18	 35	0	0
2.04527	 18	 34	0	0
2.04585	 18	 33	0	0
2.04653	 18	 31	0	0
2.04771	 18	 30	1	0
2.04870	 18	 29	1	0
2.04988	 18	 28	1	0
2.05025	 18	 27	1	0
2.05105	 18	 26	1	0
2.05164	 18	 25	0	0
2.05880	 18	 24	0	0
2.06709	 18	 24	1	0
2.08710	 18	 23	1	0
2.09152	 18	 22	1	0
2.10496	 18	 21	1	0
2.10912	 18	 21	2	0
2.12490	 18	 22	2	0
2.12523	 18	 22	3	0
2.14216	 18	 22	2	0
2.14708	 18	 21	2	0
2.15127	 18	 20	2	0
2.15343	 18	 19	2	0
2.16340	 18	 20	2	0
2.16847	 18	 20	1	0
2.18424	 18	 19	1	0
2.19629	 18	 18	1	0
2.22040	 18	 19	1	0
2.22822	 18	 19	0	0
2.23011	 18	 18	0	0
2.23720	 18	 14	0	0
2.26133	 18	 13	0	0
2.32754	 18	 12	0	0
2.33630	 18	 11	0	0
2.34485	 18	 10	0	0
2.35389	 17	 10	0	0
2.38617	 17	 10	1	0
2.42259	 17	  9	1	0
2.42519	 17	  8	1	0
2.43700	 17	  9	1	0
2.43941	 17	  9	0	0
2.48858	 17	  8	0	0
2.51180	 17	  7	0	0
2.54280	 17	  6	0	0
2.55977	 17	  5	1	0
2.60725	 17	  4	1	0
2.61825	 17	  4	0	0
2.66272	 17	  2	1	0
2.69220	 16	  2	1	0
2.75928	 16	  1	1	0
2.77234	 16	  0	1	0
2.81396	 16	  0	0	0
2.89660	 15	  0	0	0
2.95040	 14	  0	0	0
3.18173	 13	  0	0	0
3.70000	 12	  0	0	0
3.78215	 11	  0	0	0
    Inf	 11	  0	0	0

kyber_top150_distMD5.txt
Time	B0	B1	B2	B3
0.00000	197	  0	0	0
1.00010	192	  0	0	0
1.00020	191	  0	0	0
1.00090	190	  0	0	0
1.00150	189	  0	0	0
1.00170	186	  0	0	0
1.00250	185	  0	0	0
1.00310	184	  0	0	0
1.00400	183	  0	0	0
1.00710	182	  0	0	0
1.00790	181	  0	0	0
1.00890	178	  0	0	0
1.00900	177	  0	0	0
1.00947	176	  0	0	0
1.00975	175	  0	0	0
1.01109	174	  0	0	0
1.01158	173	  0	0	0
1.01337	172	  0	0	0
1.01353	171	  0	0	0
1.01570	170	  0	0	0
1.01690	169	  0	0	0
1.01692	168	  0	0	0
1.01746	168	  1	0	0
1.01763	167	  1	0	0
1.01774	166	  1	0	0
1.01790	165	  1	0	0
1.01901	164	  1	0	0
1.01980	163	  1	0	0
1.02070	163	  2	0	0
1.02116	163	  3	0	0
1.02120	162	  3	0	0
1.02125	162	  4	0	0
1.02310	161	  4	0	0
1.02360	160	  4	0	0
1.02420	160	  5	0	0
1.02464	160	  6	0	0
1.02616	160	  7	0	0
1.02690	159	  7	0	0
1.02825	159	  8	0	0
1.03060	158	  8	0	0
1.03070	158	  9	0	0
1.03150	157	  9	0	0
1.03273	156	  9	0	0
1.03300	155	  9	0	0
1.03398	154	  9	0	0
1.03418	153	  9	0	0
1.03420	152	  9	0	0
1.03550	151	  9	0	0
1.03590	150	  9	0	0
1.03695	149	 10	0	0
1.03750	148	 10	0	0
1.03957	147	 10	0	0
1.04020	146	 10	0	0
1.04123	145	 10	0	0
1.04125	144	 10	0	0
1.04315	143	 10	0	0
1.04422	142	 10	0	0
1.04426	141	 10	0	0
1.04470	140	 10	0	0
1.04483	139	 10	0	0
1.04490	138	 10	0	0
1.04510	137	 10	0	0
1.04682	136	 10	0	0
1.04703	136	 11	0	0
1.04832	136	 12	0	0
1.04916	135	 12	0	0
1.05075	135	 13	0	0
1.05250	134	 13	0	0
1.05390	134	 14	0	0
1.05600	134	 15	0	0
1.05670	133	 15	0	0
1.05710	132	 15	0	0
1.05919	132	 16	0	0
1.06068	132	 17	0	0
1.06291	131	 17	0	0
1.06476	130	 17	0	0
1.06479	129	 17	0	0
1.06504	128	 17	0	0
1.06545	127	 17	0	0
1.06600	127	 18	0	0
1.06681	126	 18	0	0
1.06699	126	 19	0	0
1.06715	126	 20	0	0
1.06780	125	 20	0	0
1.06853	125	 21	0	0
1.06993	124	 21	0	0
1.07323	123	 21	0	0
1.07362	123	 22	0	0
1.07370	122	 22	0	0
1.07420	121	 22	0	0
1.07478	120	 22	0	0
1.07578	120	 23	0	0
1.07609	120	 24	0	0
1.07624	119	 24	0	0
1.07916	118	 24	0	0
1.08004	118	 25	0	0
1.08036	118	 26	0	0
1.08099	117	 26	0	0
1.08522	117	 27	0	0
1.08540	117	 28	0	0
1.08581	116	 28	0	0
1.08590	115	 28	0	0
1.08595	114	 28	0	0
1.08642	114	 29	0	0
1.08794	114	 30	0	0
1.08914	113	 30	0	0
1.08938	112	 30	0	0
1.08940	112	 31	0	0
1.08956	111	 31	0	0
1.09013	111	 32	0	0
1.09085	110	 32	0	0
1.09266	109	 32	0	0
1.09417	109	 33	0	0
1.09420	109	 34	0	0
1.09485	109	 35	0	0
1.09655	109	 36	0	0
1.09720	108	 36	0	0
1.09727	108	 37	0	0
1.09754	107	 37	0	0
1.09790	106	 37	0	0
1.09993	105	 37	0	0
1.10074	104	 37	0	0
1.10207	104	 38	0	0
1.10252	103	 38	0	0
1.10380	103	 39	0	0
1.10540	103	 41	0	0
1.10583	102	 41	0	0
1.10687	102	 42	0	0
1.10741	102	 43	0	0
1.10974	102	 44	0	0
1.11228	102	 45	0	0
1.11243	102	 46	0	0
1.11292	101	 46	0	0
1.11457	100	 46	0	0
1.11741	 99	 46	0	0
1.11918	 99	 47	0	0
1.12050	 99	 48	0	0
1.12493	 99	 49	0	0
1.12870	 99	 50	0	0
1.13123	 99	 51	0	0
1.13221	 98	 51	0	0
1.13328	 97	 51	0	0
1.13360	 96	 51	0	0
1.13430	 96	 52	0	0
1.13485	 95	 52	0	0
1.13490	 94	 52	0	0
1.13599	 93	 52	0	0
1.13930	 92	 52	0	0
1.13973	 91	 52	0	0
1.13977	 91	 53	0	0
1.14210	 91	 54	0	0
1.14234	 90	 54	0	0
1.14325	 88	 54	0	0
1.14410	 87	 54	0	0
1.14455	 87	 55	0	0
1.14694	 86	 55	0	0
1.14791	 86	 56	0	0
1.14806	 85	 56	0	0
1.14827	 84	 56	0	0
1.14953	 84	 57	0	0
1.15196	 84	 58	0	0
1.15490	 84	 59	0	0
1.15495	 84	 60	0	0
1.16265	 83	 60	0	0
1.16298	 83	 59	0	0
1.16315	 82	 59	0	0
1.16340	 81	 59	0	0
1.16429	 80	 59	0	0
1.16569	 80	 60	0	0
1.16702	 80	 61	0	0
1.16779	 79	 61	0	0
1.17003	 78	 61	0	0
1.17315	 77	 61	0	0
1.17980	 76	 63	0	0
1.18280	 75	 63	0	0
1.18394	 74	 63	0	0
1.18396	 74	 64	0	0
1.18486	 73	 64	0	0
1.18520	 72	 64	0	0
1.18698	 71	 64	0	0
1.18803	 70	 64	0	0
1.18966	 70	 65	0	0
1.19027	 70	 66	0	0
1.19239	 70	 67	0	0
1.19340	 69	 67	0	0
1.19480	 69	 68	0	0
1.20053	 69	 69	0	0
1.20162	 68	 69	0	0
1.20340	 67	 69	0	0
1.20506	 66	 69	0	0
1.20555	 66	 70	0	0
1.20862	 66	 71	0	0
1.21113	 65	 71	0	0
1.21540	 65	 72	0	0
1.21685	 65	 73	0	0
1.22210	 64	 73	0	0
1.22470	 63	 73	0	0
1.22630	 62	 73	0	0
1.22790	 61	 73	0	0
1.22800	 61	 74	0	0
1.22802	 61	 75	0	0
1.23732	 61	 76	0	0
1.23755	 61	 77	0	0
1.24430	 61	 78	0	0
1.24440	 60	 78	0	0
1.24565	 60	 77	0	0
1.24643	 60	 78	0	0
1.24780	 60	 79	0	0
1.25187	 60	 80	0	0
1.25700	 59	 80	0	0
1.26040	 58	 80	0	0
1.26210	 57	 80	0	0
1.26299	 57	 81	0	0
1.26479	 56	 81	0	0
1.26733	 55	 81	0	0
1.26897	 55	 82	0	0
1.26990	 53	 82	0	0
1.27439	 53	 83	0	0
1.27488	 53	 82	0	0
1.27610	 52	 82	0	0
1.27840	 52	 83	0	0
1.27990	 51	 83	0	0
1.28285	 51	 84	0	0
1.29075	 51	 85	0	0
1.29082	 50	 85	0	0
1.29183	 50	 86	0	0
1.29330	 50	 87	0	0
1.29967	 50	 88	0	0
1.30175	 50	 89	0	0
1.30226	 49	 90	0	0
1.31278	 48	 90	0	0
1.31361	 48	 91	0	0
1.31490	 48	 92	0	0
1.31510	 48	 93	0	0
1.31650	 47	 93	0	0
1.31780	 47	 94	0	0
1.32020	 47	 95	0	0
1.32261	 47	 96	0	0
1.32430	 47	 97	0	0
1.32607	 47	 98	0	0
1.32764	 46	 98	0	0
1.32793	 45	 98	0	0
1.32850	 44	 98	0	0
1.33415	 44	 99	0	0
1.33590	 43	 99	0	0
1.33911	 42	 99	0	0
1.34436	 42	100	0	0
1.34478	 42	101	0	0
1.34513	 42	102	0	0
1.34651	 41	102	0	0
1.34986	 41	103	0	0
1.35321	 41	104	0	0
1.35990	 41	105	0	0
1.36039	 40	105	0	0
1.36073	 40	106	0	0
1.36740	 40	107	0	0
1.37186	 40	106	0	0
1.37362	 40	107	0	0
1.37388	 40	108	0	0
1.37590	 40	109	0	0
1.38473	 39	109	0	0
1.38821	 39	110	0	0
1.39516	 39	111	0	0
1.39520	 38	111	0	0
1.39637	 38	112	0	0
1.39743	 38	113	0	0
1.39812	 38	114	0	0
1.39896	 37	114	0	0
1.39906	 37	115	0	0
1.40099	 37	116	0	0
1.40113	 37	117	0	0
1.40318	 37	118	0	0
1.40367	 37	119	0	0
1.40481	 37	120	0	0
1.40716	 37	121	0	0
1.40933	 36	121	0	0
1.41227	 36	122	0	0
1.41600	 36	123	0	0
1.41664	 36	124	0	0
1.41716	 36	123	0	0
1.41808	 35	123	0	0
1.41844	 35	124	0	0
1.41960	 34	124	0	0
1.41998	 34	125	0	0
1.42152	 34	126	0	0
1.42244	 34	127	0	0
1.42250	 34	128	0	0
1.42490	 34	129	0	0
1.42608	 34	130	0	0
1.42651	 34	131	0	0
1.42671	 34	132	0	0
1.44339	 34	131	0	0
1.44990	 34	133	0	0
1.46768	 33	133	0	0
1.47340	 33	134	0	0
1.47700	 33	135	0	0
1.47930	 33	136	0	0
1.48511	 33	137	0	0
1.49449	 33	138	0	0
1.51020	 33	139	0	0
1.51777	 33	140	0	0
1.51968	 32	140	0	0
1.53940	 32	141	0	0
1.53990	 31	142	0	0
1.54120	 31	143	0	0
1.54181	 30	143	0	0
1.54830	 29	143	0	0
1.55180	 29	144	0	0
1.55316	 29	145	0	0
1.56498	 28	145	0	0
1.56785	 28	146	0	0
1.56870	 28	147	0	0
1.57943	 28	148	0	0
1.58232	 28	149	0	0
1.58500	 27	149	0	0
1.58654	 27	150	0	0
1.60291	 27	151	0	0
1.61590	 26	151	0	0
1.62271	 26	152	0	0
1.62980	 26	153	0	0
1.63000	 26	154	0	0
1.63013	 26	155	0	0
1.63235	 26	156	0	0
1.64139	 25	156	0	0
1.66840	 25	157	0	0
1.69878	 25	158	0	0
1.71780	 25	159	0	0
1.71990	 25	160	0	0
1.71997	 25	161	0	0
1.72176	 24	161	0	0
1.72628	 24	162	0	0
1.74354	 24	163	0	0
1.76061	 23	163	0	0
1.80568	 23	164	0	0
1.80860	 23	165	0	0
1.83990	 23	166	0	0
1.85325	 23	167	0	0
1.87310	 23	168	0	0
1.88222	 23	169	0	0
1.89687	 23	170	0	0
1.89990	 23	172	0	0
1.90000	 22	172	0	0
1.90545	 21	172	0	0
1.91763	 20	172	0	0
1.92681	 20	173	0	0
1.93436	 20	174	0	0
1.94760	 19	174	0	0
1.97190	 19	175	0	0
2.00180	 19	174	0	0
2.00260	 19	169	0	0
2.00320	 19	168	0	0
2.00560	 19	162	0	0
2.00722	 19	163	0	0
2.01040	 19	157	0	0
2.01168	 19	156	0	0
2.01259	 19	154	0	0
2.01375	 19	152	0	0
2.01408	 19	142	0	0
2.01500	 19	141	0	0
2.01503	 19	139	0	0
2.01737	 19	134	0	0
2.01837	 19	133	0	0
2.01913	 19	132	0	0
2.01942	 19	130	0	0
2.01999	 19	128	0	0
2.02040	 19	114	0	0
2.02057	 19	113	0	0
2.02243	 19	109	0	0
2.02460	 19	108	0	0
2.02484	 19	107	0	0
2.02653	 19	106	0	0
2.02694	 19	105	0	0
2.02855	 19	 89	0	0
2.02923	 19	 86	0	0
2.03099	 19	 80	0	0
2.03117	 19	 78	0	0
2.03316	 19	 70	0	0
2.03333	 19	 63	0	0
2.03450	 19	 61	0	0
2.03483	 19	 60	0	0
2.03509	 19	 58	0	0
2.03520	 19	 57	0	0
2.03568	 19	 54	0	0
2.03580	 18	 54	0	0
2.04190	 18	 50	0	0
2.04308	 18	 46	0	0
2.04400	 18	 35	0	0
2.04527	 18	 34	0	0
2.04585	 18	 33	0	0
2.04653	 18	 31	0	0
2.04771	 18	 30	1	0
2.04870	 18	 29	1	0
2.04988	 18	 28	1	0
2.05025	 18	 27	1	0
2.05105	 18	 26	1	0
2.05164	 18	 25	0	0
2.05880	 18	 24	0	0
2.06709	 18	 24	1	0
2.08710	 18	 23	1	0
2.09152	 18	 22	1	0
2.10496	 18	 21	1	0
2.10912	 18	 21	2	0
2.12490	 18	 22	2	0
2.12523	 18	 22	3	0
2.14216	 18	 22	2	0
2.14708	 18	 21	2	0
2.15127	 18	 20	2	0
2.15343	 18	 19	2	0
2.16340	 18	 20	2	0
2.16847	 18	 20	1	0
2.18424	 18	 19	1	0
2.19629	 18	 18	1	0
2.22040	 18	 19	1	0
2.22822	 18	 19	0	0
2.23011	 18	 18	0	0
2.23720	 18	 14	0	0
2.26133	 18	 13	0	0
2.32754	 18	 12	0	0
2.33630	 18	 11	0	0
2.34485	 18	 10	0	0
2.35389	 17	 10	0	0
2.38617	 17	 10	1	0
2.42259	 17	  9	1	0
2.42519	 17	  8	1	0
2.43700	 17	  9	1	0
2.43941	 17	  9	0	0
2.48858	 17	  8	0	0
2.51180	 17	  7	0	0
2.54280	 17	  6	0	0
2.55977	 17	  5	1	0
2.60725	 17	  4	1	0
2.61825	 17	  4	0	0
2.66272	 17	  2	1	0
2.69220	 16	  2	1	0
2.75928	 16	  1	1	0
2.77234	 16	  0	1	0
2.81396	 16	  0	0	0
2.89660	 15	  0	0	0
2.95040	 14	  0	0	0
3.18173	 13	  0	0	0
3.70000	 12	  0	0	0
3.78215	 11	  0	0	0
4.01813	 10	  0	0	0
4.26090	  9	  0	0	0
4.86885	  8	  0	0	0
    Inf	  8	  0	0	0

kyber_topPlayer_distMD2.txt
Time	B0	B1	B2	B3
0.00000	133	  0	0	0
1.00010	130	  0	0	0
1.00020	129	  0	0	0
1.00150	128	  0	0	0
1.00170	125	  0	0	0
1.00250	124	  0	0	0
1.00310	123	  0	0	0
1.00710	122	  0	0	0
1.00790	121	  0	0	0
1.00890	118	  0	0	0
1.00947	117	  0	0	0
1.00975	116	  0	0	0
1.01109	115	  0	0	0
1.01158	114	  0	0	0
1.01337	113	  0	0	0
1.01353	112	  0	0	0
1.01570	111	  0	0	0
1.01692	110	  0	0	0
1.01746	110	  1	0	0
1.01763	109	  1	0	0
1.01774	108	  1	0	0
1.01790	107	  1	0	0
1.01901	106	  1	0	0
1.02070	105	  1	0	0
1.02116	105	  2	0	0
1.02125	105	  3	0	0
1.02310	104	  3	0	0
1.02616	104	  4	0	0
1.03070	104	  5	0	0
1.03150	103	  5	0	0
1.03273	102	  5	0	0
1.03300	101	  5	0	0
1.03398	100	  5	0	0
1.03418	 99	  5	0	0
1.03550	 98	  5	0	0
1.03695	 97	  6	0	0
1.03957	 96	  6	0	0
1.04020	 95	  6	0	0
1.04422	 94	  6	0	0
1.04426	 93	  6	0	0
1.04483	 92	  6	0	0
1.04490	 91	  6	0	0
1.04682	 90	  6	0	0
1.04703	 89	  6	0	0
1.04832	 89	  7	0	0
1.04916	 88	  7	0	0
1.05075	 88	  8	0	0
1.05919	 88	  9	0	0
1.06068	 88	 10	0	0
1.06476	 87	 10	0	0
1.06504	 86	 10	0	0
1.06545	 85	 10	0	0
1.06699	 85	 11	0	0
1.06780	 84	 11	0	0
1.06853	 84	 12	0	0
1.07362	 84	 13	0	0
1.07370	 83	 13	0	0
1.07420	 82	 13	0	0
1.07578	 82	 14	0	0
1.07609	 82	 15	0	0
1.07624	 81	 15	0	0
1.07916	 80	 15	0	0
1.08004	 80	 16	0	0
1.08036	 80	 17	0	0
1.08099	 79	 17	0	0
1.08540	 79	 18	0	0
1.08581	 78	 18	0	0
1.08590	 77	 18	0	0
1.08595	 76	 18	0	0
1.08642	 76	 19	0	0
1.08794	 76	 20	0	0
1.08938	 75	 20	0	0
1.08940	 75	 21	0	0
1.08956	 74	 21	0	0
1.09013	 74	 22	0	0
1.09085	 73	 22	0	0
1.09266	 72	 22	0	0
1.09420	 72	 23	0	0
1.09485	 72	 24	0	0
1.09655	 72	 25	0	0
1.09754	 71	 25	0	0
1.09790	 70	 25	0	0
1.10207	 70	 26	0	0
1.10252	 69	 26	0	0
1.10583	 68	 26	0	0
1.10687	 68	 27	0	0
1.10741	 68	 28	0	0
1.10974	 68	 29	0	0
1.11228	 68	 30	0	0
1.11243	 68	 31	0	0
1.11292	 67	 31	0	0
1.11457	 66	 31	0	0
1.11741	 65	 31	0	0
1.11918	 65	 32	0	0
1.12050	 65	 33	0	0
1.12493	 65	 34	0	0
1.12870	 65	 35	0	0
1.13360	 64	 35	0	0
1.13430	 64	 36	0	0
1.13599	 63	 36	0	0
1.13930	 62	 36	0	0
1.13973	 61	 36	0	0
1.13977	 61	 37	0	0
1.14325	 60	 37	0	0
1.14455	 60	 38	0	0
1.14694	 59	 38	0	0
1.14791	 59	 39	0	0
1.14806	 58	 39	0	0
1.15490	 58	 40	0	0
1.15495	 58	 41	0	0
1.16265	 57	 41	0	0
1.16298	 57	 40	0	0
1.16315	 56	 40	0	0
1.16340	 55	 40	0	0
1.16569	 55	 41	0	0
1.16702	 55	 42	0	0
1.17003	 54	 42	0	0
1.17315	 53	 42	0	0
1.17980	 52	 44	0	0
1.18280	 51	 44	0	0
1.18486	 50	 44	0	0
1.18698	 49	 44	0	0
1.18803	 48	 44	0	0
1.18966	 48	 45	0	0
1.19027	 48	 46	0	0
1.19239	 48	 47	0	0
1.19340	 47	 47	0	0
1.19480	 47	 48	0	0
1.20053	 47	 49	0	0
1.20340	 46	 49	0	0
1.20555	 46	 50	0	0
1.21540	 46	 51	0	0
1.21685	 46	 52	0	0
1.22630	 45	 52	0	0
1.22790	 44	 52	0	0
1.24440	 43	 52	0	0
1.24565	 43	 51	0	0
1.24643	 43	 52	0	0
1.24780	 43	 53	0	0
1.25187	 43	 54	0	0
1.25700	 42	 54	0	0
1.26040	 41	 54	0	0
1.26299	 41	 55	0	0
1.26479	 40	 55	0	0
1.26990	 38	 55	0	0
1.27439	 38	 56	0	0
1.27488	 38	 55	0	0
1.27610	 37	 55	0	0
1.27840	 37	 56	0	0
1.27990	 36	 56	0	0
1.28285	 36	 57	0	0
1.29075	 36	 58	0	0
1.29082	 35	 58	0	0
1.29183	 35	 59	0	0
1.29330	 35	 60	0	0
1.29967	 35	 61	0	0
1.30175	 35	 62	0	0
1.30226	 34	 63	0	0
1.31278	 33	 63	0	0
1.31361	 33	 64	0	0
1.31490	 33	 65	0	0
1.31510	 33	 66	0	0
1.31650	 32	 66	0	0
1.32020	 32	 67	0	0
1.32261	 32	 68	0	0
1.32430	 32	 69	0	0
1.32607	 32	 70	0	0
1.32764	 31	 70	0	0
1.32850	 30	 70	0	0
1.34436	 30	 71	0	0
1.34478	 30	 72	0	0
1.34513	 30	 73	0	0
1.34651	 29	 73	0	0
1.34986	 29	 74	0	0
1.35321	 29	 75	0	0
1.35990	 29	 76	0	0
1.36039	 28	 76	0	0
1.36073	 28	 77	0	0
1.37186	 28	 76	0	0
1.37362	 28	 77	0	0
1.37388	 28	 78	0	0
1.37590	 28	 79	0	0
1.38473	 27	 79	0	0
1.39516	 27	 80	0	0
1.39520	 26	 80	0	0
1.39637	 26	 81	0	0
1.39743	 26	 82	0	0
1.39896	 25	 82	0	0
1.39906	 25	 83	0	0
1.40099	 25	 84	0	0
1.40113	 25	 85	0	0
1.40318	 25	 86	0	0
1.40367	 25	 87	0	0
1.40481	 25	 88	0	0
1.40716	 25	 89	0	0
1.40933	 24	 89	0	0
1.41227	 24	 90	0	0
1.41664	 24	 91	0	0
1.41716	 24	 90	0	0
1.41808	 23	 90	0	0
1.41844	 23	 91	0	0
1.41960	 22	 91	0	0
1.41998	 22	 92	0	0
1.42152	 22	 93	0	0
1.42244	 22	 94	0	0
1.42490	 22	 95	0	0
1.42608	 22	 96	0	0
1.42651	 22	 97	0	0
1.42671	 22	 98	0	0
1.44339	 22	 97	0	0
1.44990	 22	 99	0	0
1.46768	 21	 99	0	0
1.47340	 21	100	0	0
1.47700	 21	101	0	0
1.47930	 21	102	0	0
1.48511	 21	103	0	0
1.49449	 21	104	0	0
1.51020	 21	105	0	0
1.51777	 21	106	0	0
1.53940	 21	107	0	0
1.53990	 20	108	0	0
1.54120	 20	109	0	0
1.54181	 19	109	0	0
1.54830	 18	109	0	0
1.55180	 18	110	0	0
1.56498	 17	110	0	0
1.56785	 17	111	0	0
1.57943	 17	112	0	0
1.58232	 17	113	0	0
1.58500	 16	113	0	0
1.58654	 16	114	0	0
1.60291	 16	115	0	0
1.61590	 15	115	0	0
1.62271	 15	116	0	0
1.62980	 15	117	0	0
1.63013	 15	118	0	0
1.64139	 14	118	0	0
1.66840	 14	119	0	0
1.71990	 14	120	0	0
1.72628	 14	121	0	0
1.74354	 14	122	0	0
1.76061	 13	122	0	0
1.80568	 13	123	0	0
1.83990	 13	124	0	0
1.85325	 13	125	0	0
1.87310	 13	126	0	0
