kyber_top100Rev2_distMD1.txt
Time	B0	B1	B2	B3
0.92212	 56	 23	0	0
0.92244	 56	 24	0	0
0.92254	 56	 25	0	0
0.92280	 56	 26	0	0
0.92285	 56	 27	0	0
0.92309	 56	 28	0	0
0.92380	 56	 22	0	0
0.92419	 55	 22	0	0
0.92433	 55	 23	0	0
0.92495	 54	 23	0	0
0.92519	 54	 24	0	0
0.92532	 54	 25	0	0
0.92541	 54	 26	0	0
0.92600	 54	 27	0	0
0.92612	 54	 28	0	0
0.92654	 54	 29	0	0
0.92656	 54	 30	0	0
0.92687	 53	 30	0	0
0.92703	 53	 31	0	0
0.92980	 52	 31	0	0
0.93010	 52	 32	0	0
0.93110	 52	 33	0	0
0.93144	 52	 34	0	0
0.93175	 51	 34	0	0
0.93189	 50	 34	0	0
0.93238	 50	 35	0	0
0.93290	 50	 36	0	0
0.93292	 50	 37	0	0
0.93313	 49	 37	0	0
0.93414	 49	 38	0	0
0.93416	 48	 38	0	0
0.93522	 48	 39	0	0
0.93563	 48	 41	0	0
0.93565	 48	 42	0	0
0.93592	 48	 43	0	0
0.93780	 47	 43	0	0
0.93788	 46	 43	0	0
0.93840	 45	 43	0	0
0.93925	 45	 44	0	0
0.93980	 45	 45	0	0
0.94015	 44	 45	0	0
0.94067	 44	 46	0	0
0.94070	 44	 47	0	0
0.94116	 44	 48	0	0
0.94140	 44	 49	0	0
0.94313	 44	 50	0	0
0.94325	 44	 51	0	0
0.94331	 44	 52	0	0
0.94384	 44	 53	0	0
0.94460	 44	 54	0	0
0.94490	 44	 55	0	0
0.94520	 44	 56	0	0
0.94640	 43	 56	0	0
0.94663	 42	 56	0	0
0.94699	 41	 56	0	0
0.94700	 40	 56	0	0
0.94730	 40	 57	0	0
0.94795	 40	 59	0	0
0.94827	 39	 59	0	0
0.94880	 39	 61	0	0
0.95034	 38	 61	0	0
0.95047	 38	 62	0	0
0.95107	 38	 63	0	0
0.95110	 38	 64	0	0
0.95260	 38	 65	0	0
0.95280	 38	 66	0	0
0.95281	 38	 67	0	0
0.95333	 38	 68	0	0
0.95640	 38	 69	0	0
0.95670	 38	 70	0	0
0.95807	 37	 70	0	0
0.95870	 36	 70	0	0
0.95885	 36	 71	0	0
0.96030	 36	 72	0	0
0.96101	 36	 73	0	0
0.96106	 36	 74	0	0
0.96110	 36	 73	0	0
0.96126	 35	 73	0	0
